Order.Date,Category,Segment,Sales,Profit
2011-01-01,Furniture,Consumer,23340,-2033.5755000000001
2011-01-01,Furniture,Corporate,4333,724.7526
2011-01-01,Furniture,Home Office,6786,2000.0238
2011-01-01,Office Supplies,Consumer,18704,2591.391
2011-01-01,Office Supplies,Corporate,9456,1257.4065
2011-01-01,Office Supplies,Home Office,5372,724.9406
2011-01-01,Technology,Consumer,14644,706.87346
2011-01-01,Technology,Corporate,10492,1763.4787000000001
2011-01-01,Technology,Home Office,5775,586.5098
2011-02-01,Furniture,Consumer,11859,167.72070000000005
2011-02-01,Furniture,Corporate,16637,2794.3213
2011-02-01,Furniture,Home Office,2146,-83.4212
2011-02-01,Office Supplies,Consumer,8473,1334.6558
2011-02-01,Office Supplies,Corporate,6351,845.8413
2011-02-01,Office Supplies,Home Office,7455,155.68890000000002
2011-02-01,Technology,Consumer,14926,1163.33432
2011-02-01,Technology,Corporate,20009,5227.164
2011-02-01,Technology,Home Office,3296,812.60186
2011-03-01,Furniture,Consumer,26147,4588.3941
2011-03-01,Furniture,Corporate,10957,-545.5459
2011-03-01,Furniture,Home Office,7678,845.4396
2011-03-01,Office Supplies,Consumer,21036,3796.311
2011-03-01,Office Supplies,Corporate,7340,1646.4865
2011-03-01,Office Supplies,Home Office,6014,968.6306999999999
2011-03-01,Technology,Consumer,22972,3281.86364
2011-03-01,Technology,Corporate,13622,1024.89962
2011-03-01,Technology,Home Office,29960,-302.9110000000002
2011-04-01,Furniture,Consumer,12346,741.5092000000001
2011-04-01,Furniture,Corporate,10357,620.0487
2011-04-01,Furniture,Home Office,8642,723.9802999999999
2011-04-01,Office Supplies,Consumer,20058,3970.2343
2011-04-01,Office Supplies,Corporate,19021,1615.7225
2011-04-01,Office Supplies,Home Office,7532,92.64170000000003
2011-04-01,Technology,Consumer,20578,3220.49178
2011-04-01,Technology,Corporate,11643,1414.6636
2011-04-01,Technology,Home Office,6750,503.03229999999996
2011-05-01,Furniture,Consumer,28707,1276.2282
2011-05-01,Furniture,Corporate,12439,-550.9528
2011-05-01,Furniture,Home Office,3835,-179.25169999999997
2011-05-01,Office Supplies,Consumer,20889,2259.011
2011-05-01,Office Supplies,Corporate,18186,2521.5038
2011-05-01,Office Supplies,Home Office,7044,301.99120000000005
2011-05-01,Technology,Consumer,28807,2816.32394
2011-05-01,Technology,Corporate,23538,3898.71506
2011-05-01,Technology,Home Office,3317,-159.74
2011-06-01,Furniture,Consumer,39107,547.0024999999998
2011-06-01,Furniture,Corporate,28262,1888.5440000000003
2011-06-01,Furniture,Home Office,10999,1450.3753
2011-06-01,Office Supplies,Consumer,29754,4270.0254
2011-06-01,Office Supplies,Corporate,19477,3502.0039
2011-06-01,Office Supplies,Home Office,15921,732.1307
2011-06-01,Technology,Consumer,42159,6804.56032
2011-06-01,Technology,Corporate,20368,2797.45236
2011-06-01,Technology,Home Office,9167,1423.15254
2011-07-01,Furniture,Consumer,13439,0.9772999999999357
2011-07-01,Furniture,Corporate,10133,997.102
2011-07-01,Furniture,Home Office,7811,-133.57039999999998
2011-07-01,Office Supplies,Consumer,23842,-1300.1695000000002
2011-07-01,Office Supplies,Corporate,10374,2163.9043
2011-07-01,Office Supplies,Home Office,7149,89.53900000000002
2011-07-01,Technology,Consumer,25837,2723.8685
2011-07-01,Technology,Corporate,9684,830.33752
2011-07-01,Technology,Home Office,7249,213.0148
2011-08-01,Furniture,Consumer,36130,-735.0507
2011-08-01,Furniture,Corporate,28260,888.851
2011-08-01,Furniture,Home Office,5583,569.2841
2011-08-01,Office Supplies,Consumer,34809,5222.8086
2011-08-01,Office Supplies,Corporate,14527,2749.9365
2011-08-01,Office Supplies,Home Office,7361,1800.7712
2011-08-01,Technology,Consumer,42013,6453.23312
2011-08-01,Technology,Corporate,26604,5323.50068
2011-08-01,Technology,Home Office,12283,1440.33322
2011-09-01,Furniture,Consumer,55010,7015.9927
2011-09-01,Furniture,Corporate,20748,928.7528999999998
2011-09-01,Furniture,Home Office,19269,2474.5029
2011-09-01,Office Supplies,Consumer,59310,10695.030999999999
2011-09-01,Office Supplies,Corporate,28437,4463.4764000000005
2011-09-01,Office Supplies,Home Office,15201,2504.251
2011-09-01,Technology,Consumer,55116,4396.8542
2011-09-01,Technology,Corporate,26462,1519.9407
2011-09-01,Technology,Home Office,10677,1778.08214
2011-10-01,Furniture,Consumer,42871,7994.1151
2011-10-01,Furniture,Corporate,23595,1977.9714999999999
